criando ST...
arquivo lido e ST construida em 0.726593 segundos
Possiveis operacoes do teste interativo:
>>> Posição 2479 = mouser
selectST executado em 0.090489 segundos.
>>> Posição 2480 = mouser.’”
selectST executado em 0.147481 segundos.
>>> Posição 2481 = mousers
selectST executado em 0.014846 segundos.
>>> Posição 2482 = mouse’s
selectST executado em 0.144738 segundos.
>>> Posição 2483 = mousing
selectST executado em 0.129984 segundos.
>>> Posição 2484 = mousy
selectST executado em 0.106439 segundos.
>>> Posição 2485 = mouth
selectST executado em 0.027269 segundos.
>>> Posição 2486 = mouthful
selectST executado em 0.108052 segundos.
>>> Posição 2487 = mouths
selectST executado em 0.288327 segundos.
>>> Posição 2488 = move
selectST executado em 0.112056 segundos.
>>> Posição 2489 = moved
selectST executado em 0.088706 segundos.
>>> Posição 2490 = movement
selectST executado em 0.297746 segundos.
>>> Posição 2491 = moving
selectST executado em 0.085345 segundos.
>>> Posição 2492 = much
selectST executado em 0.095246 segundos.
>>> Posição 2493 = much-gnawed
selectST executado em 0.189029 segundos.
>>> Posição 2494 = mud
selectST executado em 0.153002 segundos.
>>> Posição 2495 = mud-plastered
selectST executado em 0.301484 segundos.
>>> Posição 2496 = mule
selectST executado em 0.284362 segundos.
>>> Posição 2497 = muscles
selectST executado em 0.294668 segundos.
>>> Posição 2498 = mushroom
selectST executado em 0.104652 segundos.
>>> Posição 2499 = mushrooms
selectST executado em 0.032209 segundos.
>>> Posição 2500 = music
selectST executado em 0.194297 segundos.
>>> Posição 2501 = muskrats
selectST executado em 0.299295 segundos.
>>> Posição 2502 = musky
selectST executado em 0.255764 segundos.
>>> Posição 2503 = must
selectST executado em 0.043071 segundos.
>>> Posição 2504 = mutual
selectST executado em 0.237869 segundos.
>>> Posição 2505 = my
selectST executado em 0.071459 segundos.
>>> Posição 2506 = mysterious
selectST executado em 0.227311 segundos.
>>> Posição 2507 = mystic
selectST executado em 0.156169 segundos.
>>> Posição 2508 = mystified
selectST executado em 0.285432 segundos.
>>> Posição 2509 = nab
selectST executado em 0.058785 segundos.
>>> Posição 2510 = nails
selectST executado em 0.185029 segundos.
>>> Posição 2511 = naked
selectST executado em 0.198138 segundos.
>>> Posição 2512 = name
selectST executado em 0.149248 segundos.
>>> Posição 2513 = named
selectST executado em 0.098179 segundos.
>>> Posição 2514 = nap
selectST executado em 0.062734 segundos.
>>> Posição 2515 = nap,”
selectST executado em 0.251654 segundos.
>>> Posição 2516 = narrow
selectST executado em 0.294973 segundos.
>>> Posição 2517 = narrowed
selectST executado em 0.294493 segundos.
>>> Posição 2518 = nasal
selectST executado em 0.289289 segundos.
>>> Posição 2519 = natural
selectST executado em 0.193697 segundos.
>>> Posição 2520 = naturally
selectST executado em 0.074183 segundos.
>>> Posição 2521 = nature
selectST executado em 0.279493 segundos.
>>> Posição 2522 = near
selectST executado em 0.076217 segundos.
>>> Posição 2523 = nearer
selectST executado em 0.048964 segundos.
>>> Posição 2524 = nearest
selectST executado em 0.170783 segundos.
>>> Posição 2525 = nearing
selectST executado em 0.175747 segundos.
>>> Posição 2526 = nearly
selectST executado em 0.039692 segundos.
>>> Posição 2527 = neatly
selectST executado em 0.302139 segundos.
>>> Posição 2528 = neat’s-foot
selectST executado em 0.186405 segundos.
>>> Posição 2529 = necessarily
selectST executado em 0.356177 segundos.
>>> Posição 2530 = necessary
selectST executado em 0.218541 segundos.
>>> Posição 2531 = neck
selectST executado em 0.041728 segundos.
>>> Posição 2532 = necks
selectST executado em 0.301253 segundos.
>>> Posição 2533 = need
selectST executado em 0.053692 segundos.
>>> Posição 2534 = need,”
selectST executado em 0.220418 segundos.
>>> Posição 2535 = needed
selectST executado em 0.120238 segundos.
>>> Posição 2536 = needles
selectST executado em 0.103486 segundos.
>>> Posição 2537 = needn’t
selectST executado em 0.172172 segundos.
>>> Posição 2538 = neighbor
selectST executado em 0.287162 segundos.
>>> Posição 2539 = neighborhood
selectST executado em 0.228423 segundos.
>>> Posição 2540 = neighboring
selectST executado em 0.105032 segundos.
>>> Posição 2541 = neighbors
selectST executado em 0.118817 segundos.
>>> Posição 2542 = neither
selectST executado em 0.260707 segundos.
>>> Posição 2543 = nerves
selectST executado em 0.084529 segundos.
>>> Posição 2544 = nervous
selectST executado em 0.219239 segundos.
>>> Posição 2545 = nest
selectST executado em 0.103844 segundos.
>>> Posição 2546 = nesting
selectST executado em 0.198335 segundos.
>>> Posição 2547 = nestling
selectST executado em 0.063554 segundos.
>>> Posição 2548 = nests
selectST executado em 0.120677 segundos.
>>> Posição 2549 = network
selectST executado em 0.298009 segundos.
>>> Posição 2550 = never
selectST executado em 0.0499 segundos.
>>> Posição 2551 = new
selectST executado em 0.05332 segundos.
>>> Posição 2552 = newcomer
selectST executado em 0.13803 segundos.
>>> Posição 2553 = newcomers
selectST executado em 0.165048 segundos.
>>> Posição 2554 = newly
selectST executado em 0.237119 segundos.
>>> Posição 2555 = newsletter
selectST executado em 0.357556 segundos.
>>> Posição 2556 = next
selectST executado em 0.079248 segundos.
>>> Posição 2557 = nibble
selectST executado em 0.102198 segundos.
>>> Posição 2558 = nibbled
selectST executado em 0.117992 segundos.
>>> Posição 2559 = nice
selectST executado em 0.113446 segundos.
>>> Posição 2560 = nick
selectST executado em 0.059182 segundos.
>>> Posição 2561 = night
selectST executado em 0.085973 segundos.
>>> Posição 2562 = night,”
selectST executado em 0.169218 segundos.
>>> Posição 2563 = nights
selectST executado em 0.123966 segundos.
>>> Posição 2564 = no
selectST executado em 0.002059 segundos.
>>> Posição 2565 = nodding
selectST executado em 0.096944 segundos.
>>> Posição 2566 = noise
selectST executado em 0.154166 segundos.
>>> Posição 2567 = noisy
selectST executado em 0.042534 segundos.
>>> Posição 2568 = non
selectST executado em 0.346525 segundos.
>>> Posição 2569 = none
selectST executado em 0.178707 segundos.
>>> Posição 2570 = nonproprietary
selectST executado em 0.325116 segundos.
>>> Posição 2571 = noonday
selectST executado em 0.107346 segundos.
>>> Posição 2572 = nor
selectST executado em 0.227493 segundos.
>>> Posição 2573 = north
selectST executado em 0.293485 segundos.
>>> Posição 2574 = northern
selectST executado em 0.207024 segundos.
>>> Posição 2575 = nose
selectST executado em 0.042122 segundos.
>>> Posição 2576 = nosed
selectST executado em 0.207781 segundos.
>>> Posição 2577 = noses
selectST executado em 0.075715 segundos.
>>> Posição 2578 = nosing
selectST executado em 0.09743 segundos.
>>> Posição 2579 = nostrils
selectST executado em 0.086238 segundos.
>>> Posição 2580 = not
selectST executado em 0.003819 segundos.
>>> Posição 2581 = not,”
selectST executado em 0.249843 segundos.
>>> Posição 2582 = not?”
selectST executado em 0.165664 segundos.
>>> Posição 2583 = notch
selectST executado em 0.293897 segundos.
>>> Posição 2584 = note
selectST executado em 0.041071 segundos.
>>> Posição 2585 = nothing
selectST executado em 0.015118 segundos.
>>> Posição 2586 = notice
selectST executado em 0.233861 segundos.
>>> Posição 2587 = noticed
selectST executado em 0.163505 segundos.
>>> Posição 2588 = noticing
selectST executado em 0.19807 segundos.
>>> Posição 2589 = notifies
selectST executado em 0.329563 segundos.
>>> Posição 2590 = notion
selectST executado em 0.238736 segundos.
>>> Posição 2591 = now
selectST executado em 0.035846 segundos.
>>> Posição 2592 = now!”
selectST executado em 0.134217 segundos.
>>> Posição 2593 = nowhere
selectST executado em 0.190469 segundos.
>>> Posição 2594 = nuisance
selectST executado em 0.236218 segundos.
>>> Posição 2595 = number
selectST executado em 0.267037 segundos.
>>> Posição 2596 = numbers
selectST executado em 0.192213 segundos.
>>> Posição 2597 = numbers—gray
selectST executado em 0.268134 segundos.
>>> Posição 2598 = numerous
selectST executado em 0.349868 segundos.
>>> Posição 2599 = nurseries.”
selectST executado em 0.201045 segundos.
>>> Posição 2600 = nursery
selectST executado em 0.10851 segundos.
>>> Posição 2601 = nursing
selectST executado em 0.111844 segundos.
>>> Posição 2602 = nut
selectST executado em 0.271152 segundos.
>>> Posição 2603 = nut-filled
selectST executado em 0.270535 segundos.
>>> Posição 2604 = nuts
selectST executado em 0.189133 segundos.
>>> Posição 2605 = nutting
selectST executado em 0.228833 segundos.
>>> Posição 2606 = nuzzling
selectST executado em 0.220168 segundos.
>>> Posição 2607 = obediently
selectST executado em 0.157917 segundos.
>>> Posição 2608 = object
selectST executado em 0.208661 segundos.
>>> Posição 2609 = objected
selectST executado em 0.24284 segundos.
>>> Posição 2610 = observation
selectST executado em 0.254254 segundos.
>>> Posição 2611 = observed
selectST executado em 0.282224 segundos.
>>> Posição 2612 = obsolete
selectST executado em 0.345077 segundos.
>>> Posição 2613 = obtain
selectST executado em 0.318744 segundos.
>>> Posição 2614 = obtaining
selectST executado em 0.317646 segundos.
>>> Posição 2615 = occasional
selectST executado em 0.20033 segundos.
>>> Posição 2616 = occasionally
selectST executado em 0.296009 segundos.
>>> Posição 2617 = occur
selectST executado em 0.343937 segundos.
>>> Posição 2618 = occurred
selectST executado em 0.242266 segundos.
>>> Posição 2619 = ocean
selectST executado em 0.148126 segundos.
>>> Posição 2620 = odor
selectST executado em 0.152327 segundos.
>>> Posição 2621 = odors
selectST executado em 0.106914 segundos.
>>> Posição 2622 = of
selectST executado em 0.000362 segundos.
>>> Posição 2623 = of.”
selectST executado em 0.133998 segundos.
>>> Posição 2624 = off
selectST executado em 0.05044 segundos.
>>> Posição 2625 = off,”
selectST executado em 0.281747 segundos.
>>> Posição 2626 = offers
selectST executado em 0.354682 segundos.
>>> Posição 2627 = office
selectST executado em 0.349858 segundos.
>>> Posição 2628 = official
selectST executado em 0.325972 segundos.
>>> Posição 2629 = often
selectST executado em 0.103887 segundos.
>>> Posição 2630 = oftener
selectST executado em 0.206293 segundos.
>>> Posição 2631 = oh
selectST executado em 0.243333 segundos.
>>> Posição 2632 = oil
selectST executado em 0.186218 segundos.
>>> Posição 2633 = old
selectST executado em 0.09378 segundos.
>>> Posição 2634 = on
selectST executado em 0.022436 segundos.
>>> Posição 2635 = on!”
selectST executado em 0.052428 segundos.
>>> Posição 2636 = once
selectST executado em 0.073564 segundos.
>>> Posição 2637 = one
selectST executado em 0.028746 segundos.
>>> Posição 2638 = one--the
selectST executado em 0.310893 segundos.
>>> Posição 2639 = one-room
selectST executado em 0.122249 segundos.
>>> Posição 2640 = ones
selectST executado em 0.082018 segundos.
>>> Posição 2641 = onionlike
selectST executado em 0.152427 segundos.
>>> Posição 2642 = onions
selectST executado em 0.150686 segundos.
>>> Posição 2643 = online
selectST executado em 0.00349 segundos.
>>> Posição 2644 = only
selectST executado em 0.058908 segundos.
>>> Posição 2645 = onslaught
selectST executado em 0.269483 segundos.
>>> Posição 2646 = oozy
selectST executado em 0.300139 segundos.
>>> Posição 2647 = open
selectST executado em 0.063041 segundos.
>>> Posição 2648 = opening
selectST executado em 0.133727 segundos.
>>> Posição 2649 = opportunities
selectST executado em 0.339295 segundos.
>>> Posição 2650 = opportunity
selectST executado em 0.339204 segundos.
>>> Posição 2651 = opposite
selectST executado em 0.184988 segundos.
>>> Posição 2652 = optimistically
selectST executado em 0.187397 segundos.
>>> Posição 2653 = or
selectST executado em 0.002928 segundos.
>>> Posição 2654 = orange
selectST executado em 0.252885 segundos.
>>> Posição 2655 = orange-winged
selectST executado em 0.247949 segundos.
>>> Posição 2656 = order
selectST executado em 0.10364 segundos.
>>> Posição 2657 = ordered
selectST executado em 0.069962 segundos.
>>> Posição 2658 = organized
selectST executado em 0.347049 segundos.
>>> Posição 2659 = original
selectST executado em 0.327429 segundos.
>>> Posição 2660 = originator
selectST executado em 0.356252 segundos.
>>> Posição 2661 = other
selectST executado em 0.001872 segundos.
>>> Posição 2662 = other.”
selectST executado em 0.175879 segundos.
>>> Posição 2663 = others
selectST executado em 0.275777 segundos.
>>> Posição 2664 = ought
selectST executado em 0.075903 segundos.
>>> Posição 2665 = our
selectST executado em 0.150496 segundos.
>>> Posição 2666 = ours.”
selectST executado em 0.279393 segundos.
>>> Posição 2667 = ourselves.”
selectST executado em 0.235748 segundos.
>>> Posição 2668 = out
selectST executado em 0.027442 segundos.
>>> Posição 2669 = out!”
selectST executado em 0.102186 segundos.
>>> Posição 2670 = out,’
selectST executado em 0.193101 segundos.
>>> Posição 2671 = outdated
selectST executado em 0.351659 segundos.
>>> Posição 2672 = outrun
selectST executado em 0.16681 segundos.
>>> Posição 2673 = outside
selectST executado em 0.321393 segundos.
>>> Posição 2674 = over
selectST executado em 0.031643 segundos.
>>> Posição 2675 = over?”
selectST executado em 0.306112 segundos.
>>> Posição 2676 = overalls
selectST executado em 0.047651 segundos.
>>> Posição 2677 = overgrown
selectST executado em 0.035128 segundos.
>>> Posição 2678 = overhanging
selectST executado em 0.131345 segundos.
>>> Posição 2679 = overhead
selectST executado em 0.099096 segundos.
>>> Posição 2680 = overlooked
selectST executado em 0.294495 segundos.
>>> Posição 2681 = owed
selectST executado em 0.328648 segundos.
>>> Posição 2682 = owl
selectST executado em 0.135529 segundos.
>>> Posição 2683 = owls
selectST executado em 0.194143 segundos.
>>> Posição 2684 = own
