criando ST...
arquivo lido e ST construida em 0.725943 segundos
Possiveis operacoes do teste interativo:
>>> Posição 2867 = profit
selectST executado em 0.170406 segundos.
>>> Posição 2868 = profits
selectST executado em 0.3205 segundos.
>>> Posição 2869 = prohibition
selectST executado em 0.345793 segundos.
>>> Posição 2870 = prominently
selectST executado em 0.314464 segundos.
>>> Posição 2871 = promised
selectST executado em 0.055391 segundos.
>>> Posição 2872 = promoting
selectST executado em 0.308754 segundos.
>>> Posição 2873 = promotion
selectST executado em 0.335661 segundos.
>>> Posição 2874 = promptly
selectST executado em 0.12156 segundos.
>>> Posição 2875 = pronounced
selectST executado em 0.186688 segundos.
>>> Posição 2876 = proofread
selectST executado em 0.324663 segundos.
>>> Posição 2877 = property
selectST executado em 0.197063 segundos.
>>> Posição 2878 = propped
selectST executado em 0.038913 segundos.
>>> Posição 2879 = proprietary
selectST executado em 0.317875 segundos.
>>> Posição 2880 = protect
selectST executado em 0.087008 segundos.
>>> Posição 2881 = protected
selectST executado em 0.091394 segundos.
>>> Posição 2882 = protecting
selectST executado em 0.260733 segundos.
>>> Posição 2883 = protection
selectST executado em 0.232314 segundos.
>>> Posição 2884 = protest
selectST executado em 0.234668 segundos.
>>> Posição 2885 = prototypes
selectST executado em 0.012673 segundos.
>>> Posição 2886 = proud
selectST executado em 0.170709 segundos.
>>> Posição 2887 = provide
selectST executado em 0.318421 segundos.
>>> Posição 2888 = provided
selectST executado em 0.319658 segundos.
>>> Posição 2889 = providing
selectST executado em 0.315666 segundos.
>>> Posição 2890 = provision
selectST executado em 0.334547 segundos.
>>> Posição 2891 = provisions
selectST executado em 0.334607 segundos.
>>> Posição 2892 = psychological
selectST executado em 0.224665 segundos.
>>> Posição 2893 = public
selectST executado em 0.311499 segundos.
>>> Posição 2894 = puckery
selectST executado em 0.153645 segundos.
>>> Posição 2895 = pull
selectST executado em 0.299511 segundos.
>>> Posição 2896 = pummel
selectST executado em 0.027952 segundos.
>>> Posição 2897 = punishing
selectST executado em 0.141729 segundos.
>>> Posição 2898 = purple
selectST executado em 0.198327 segundos.
>>> Posição 2899 = purpose
selectST executado em 0.3064 segundos.
>>> Posição 2900 = purring
selectST executado em 0.093149 segundos.
>>> Posição 2901 = pursued
selectST executado em 0.113368 segundos.
>>> Posição 2902 = pursuer
selectST executado em 0.164659 segundos.
>>> Posição 2903 = pursuing
selectST executado em 0.161463 segundos.
>>> Posição 2904 = pussy!”
selectST executado em 0.137957 segundos.
>>> Posição 2905 = pussy-paws
selectST executado em 0.198773 segundos.
>>> Posição 2906 = put
selectST executado em 0.06045 segundos.
>>> Posição 2907 = puzzled
selectST executado em 0.25348 segundos.
>>> Posição 2908 = quaking
selectST executado em 0.156918 segundos.
>>> Posição 2909 = quarry
selectST executado em 0.166259 segundos.
>>> Posição 2910 = quarters
selectST executado em 0.11969 segundos.
>>> Posição 2911 = queerest
selectST executado em 0.244557 segundos.
>>> Posição 2912 = question
selectST executado em 0.266773 segundos.
>>> Posição 2913 = questioned
selectST executado em 0.082085 segundos.
>>> Posição 2914 = quick
selectST executado em 0.097924 segundos.
>>> Posição 2915 = quicker
selectST executado em 0.244932 segundos.
>>> Posição 2916 = quickly
selectST executado em 0.23821 segundos.
>>> Posição 2917 = quiet
selectST executado em 0.053961 segundos.
>>> Posição 2918 = quietly
selectST executado em 0.086999 segundos.
>>> Posição 2919 = quite
selectST executado em 0.211474 segundos.
>>> Posição 2920 = quiver
selectST executado em 0.156672 segundos.
>>> Posição 2921 = quivering
selectST executado em 0.298781 segundos.
>>> Posição 2922 = rabbit
selectST executado em 0.086395 segundos.
>>> Posição 2923 = rabbit,”
selectST executado em 0.015041 segundos.
>>> Posição 2924 = rabbit.’”
selectST executado em 0.160997 segundos.
>>> Posição 2925 = rabbitlike
selectST executado em 0.194688 segundos.
>>> Posição 2926 = rabbits
selectST executado em 0.085522 segundos.
>>> Posição 2927 = rabbits,”
selectST executado em 0.274324 segundos.
>>> Posição 2928 = rabbit’
selectST executado em 0.16475 segundos.
>>> Posição 2929 = race
selectST executado em 0.098072 segundos.
>>> Posição 2930 = raced
selectST executado em 0.123976 segundos.
>>> Posição 2931 = racing
selectST executado em 0.097369 segundos.
>>> Posição 2932 = rafters
selectST executado em 0.177332 segundos.
>>> Posição 2933 = rage
selectST executado em 0.141239 segundos.
>>> Posição 2934 = raged
selectST executado em 0.259829 segundos.
>>> Posição 2935 = raided
selectST executado em 0.190691 segundos.
>>> Posição 2936 = rain
selectST executado em 0.120479 segundos.
>>> Posição 2937 = rained
selectST executado em 0.21867 segundos.
>>> Posição 2938 = rains
selectST executado em 0.22343 segundos.
>>> Posição 2939 = rainy
selectST executado em 0.102234 segundos.
>>> Posição 2940 = raise
selectST executado em 0.117819 segundos.
>>> Posição 2941 = raised
selectST executado em 0.141376 segundos.
>>> Posição 2942 = raising
selectST executado em 0.2996 segundos.
>>> Posição 2943 = ramble
selectST executado em 0.270867 segundos.
>>> Posição 2944 = rambling
selectST executado em 0.221244 segundos.
>>> Posição 2945 = ran
selectST executado em 0.066986 segundos.
>>> Posição 2946 = range
selectST executado em 0.085295 segundos.
>>> Posição 2947 = rangers
selectST executado em 0.04932 segundos.
>>> Posição 2948 = rapidly
selectST executado em 0.214985 segundos.
>>> Posição 2949 = rapids
selectST executado em 0.231361 segundos.
>>> Posição 2950 = rascal,”
selectST executado em 0.052723 segundos.
>>> Posição 2951 = rascals.”
selectST executado em 0.195323 segundos.
>>> Posição 2952 = rash
selectST executado em 0.084951 segundos.
>>> Posição 2953 = rat
selectST executado em 0.170322 segundos.
>>> Posição 2954 = rate
selectST executado em 0.113656 segundos.
>>> Posição 2955 = rats
selectST executado em 0.03734 segundos.
>>> Posição 2956 = rats,’
selectST executado em 0.190262 segundos.
>>> Posição 2957 = rats,”
selectST executado em 0.193197 segundos.
>>> Posição 2958 = rattle-snakes.”
selectST executado em 0.251473 segundos.
>>> Posição 2959 = raven
selectST executado em 0.235061 segundos.
>>> Posição 2960 = ravens
selectST executado em 0.235612 segundos.
>>> Posição 2961 = re-use
selectST executado em 0.002935 segundos.
>>> Posição 2962 = reach
selectST executado em 0.057687 segundos.
>>> Posição 2963 = reached
selectST executado em 0.038717 segundos.
>>> Posição 2964 = reaching
selectST executado em 0.231721 segundos.
>>> Posição 2965 = read
selectST executado em 0.309676 segundos.
>>> Posição 2966 = readable
selectST executado em 0.336691 segundos.
>>> Posição 2967 = reading
selectST executado em 0.309499 segundos.
>>> Posição 2968 = ready
selectST executado em 0.042791 segundos.
>>> Posição 2969 = real
selectST executado em 0.018284 segundos.
>>> Posição 2970 = realized
selectST executado em 0.208803 segundos.
>>> Posição 2971 = really
selectST executado em 0.121385 segundos.
>>> Posição 2972 = rear
selectST executado em 0.288415 segundos.
>>> Posição 2973 = reared
selectST executado em 0.04371 segundos.
>>> Posição 2974 = reason
selectST executado em 0.076193 segundos.
>>> Posição 2975 = reason,”
selectST executado em 0.277256 segundos.
>>> Posição 2976 = reasonable
selectST executado em 0.269607 segundos.
>>> Posição 2977 = reasoned
selectST executado em 0.276918 segundos.
>>> Posição 2978 = reassured
selectST executado em 0.21603 segundos.
>>> Posição 2979 = reassuring
selectST executado em 0.053538 segundos.
>>> Posição 2980 = rebuilding
selectST executado em 0.295771 segundos.
>>> Posição 2981 = receding
selectST executado em 0.070766 segundos.
>>> Posição 2982 = receipt
selectST executado em 0.322714 segundos.
>>> Posição 2983 = receive
selectST executado em 0.306314 segundos.
>>> Posição 2984 = received
selectST executado em 0.212033 segundos.
>>> Posição 2985 = receiving
selectST executado em 0.331287 segundos.
>>> Posição 2986 = red
selectST executado em 0.09534 segundos.
>>> Posição 2987 = red-backed
selectST executado em 0.12929 segundos.
>>> Posição 2988 = red-brown
selectST executado em 0.056833 segundos.
>>> Posição 2989 = reddening
selectST executado em 0.20329 segundos.
>>> Posição 2990 = redistribute
selectST executado em 0.317781 segundos.
>>> Posição 2991 = redistributing
selectST executado em 0.315923 segundos.
>>> Posição 2992 = redistribution
selectST executado em 0.307975 segundos.
>>> Posição 2993 = reduced
selectST executado em 0.221996 segundos.
>>> Posição 2994 = reeled
selectST executado em 0.257366 segundos.
>>> Posição 2995 = references
selectST executado em 0.312025 segundos.
>>> Posição 2996 = referring
selectST executado em 0.276169 segundos.
>>> Posição 2997 = reflected
selectST executado em 0.276517 segundos.
>>> Posição 2998 = reforesting
selectST executado em 0.195864 segundos.
>>> Posição 2999 = refuge
selectST executado em 0.113288 segundos.
>>> Posição 3000 = refugee
selectST executado em 0.270177 segundos.
>>> Posição 3001 = refugees
selectST executado em 0.263221 segundos.
>>> Posição 3002 = refund
selectST executado em 0.310721 segundos.
>>> Posição 3003 = region
selectST executado em 0.271051 segundos.
>>> Posição 3004 = registered
selectST executado em 0.306098 segundos.
>>> Posição 3005 = regular
selectST executado em 0.052856 segundos.
>>> Posição 3006 = regulating
selectST executado em 0.34437 segundos.
>>> Posição 3007 = related
selectST executado em 0.258214 segundos.
>>> Posição 3008 = relatives
selectST executado em 0.115719 segundos.
>>> Posição 3009 = relay
selectST executado em 0.166386 segundos.
>>> Posição 3010 = relish
selectST executado em 0.178409 segundos.
>>> Posição 3011 = remain
selectST executado em 0.338037 segundos.
>>> Posição 3012 = remaining
selectST executado em 0.334907 segundos.
>>> Posição 3013 = remember
selectST executado em 0.159172 segundos.
>>> Posição 3014 = remembered
selectST executado em 0.124526 segundos.
>>> Posição 3015 = remove
selectST executado em 0.317353 segundos.
>>> Posição 3016 = removed
selectST executado em 0.312273 segundos.
>>> Posição 3017 = renamed
selectST executado em 0.304001 segundos.
>>> Posição 3018 = replace
selectST executado em 0.303827 segundos.
>>> Posição 3019 = replacement
selectST executado em 0.323533 segundos.
>>> Posição 3020 = reported
selectST executado em 0.323788 segundos.
>>> Posição 3021 = reports
selectST executado em 0.306986 segundos.
>>> Posição 3022 = representations
selectST executado em 0.313713 segundos.
>>> Posição 3023 = request
selectST executado em 0.319516 segundos.
>>> Posição 3024 = require
selectST executado em 0.322976 segundos.
>>> Posição 3025 = required
selectST executado em 0.321676 segundos.
>>> Posição 3026 = requirements
selectST executado em 0.316289 segundos.
>>> Posição 3027 = rescue
selectST executado em 0.151113 segundos.
>>> Posição 3028 = rescued
selectST executado em 0.151365 segundos.
>>> Posição 3029 = research
selectST executado em 0.307123 segundos.
>>> Posição 3030 = resounding
selectST executado em 0.16797 segundos.
>>> Posição 3031 = respond
selectST executado em 0.210087 segundos.
>>> Posição 3032 = rest
selectST executado em 0.113007 segundos.
>>> Posição 3033 = rested
selectST executado em 0.075149 segundos.
>>> Posição 3034 = resting
selectST executado em 0.11995 segundos.
>>> Posição 3035 = restlessly
selectST executado em 0.285945 segundos.
>>> Posição 3036 = restored
selectST executado em 0.189462 segundos.
>>> Posição 3037 = restrictions
selectST executado em 0.002293 segundos.
>>> Posição 3038 = retort
selectST executado em 0.099356 segundos.
>>> Posição 3039 = retorted
selectST executado em 0.269706 segundos.
>>> Posição 3040 = retracing
selectST executado em 0.152339 segundos.
>>> Posição 3041 = retreating
selectST executado em 0.29202 segundos.
>>> Posição 3042 = return
selectST executado em 0.216933 segundos.
>>> Posição 3043 = returned
selectST executado em 0.060979 segundos.
>>> Posição 3044 = returns
selectST executado em 0.321902 segundos.
>>> Posição 3045 = revolver
selectST executado em 0.213461 segundos.
>>> Posição 3046 = rheumatic
selectST executado em 0.273814 segundos.
>>> Posição 3047 = ribbon
selectST executado em 0.224626 segundos.
>>> Posição 3048 = ribs
selectST executado em 0.24378 segundos.
>>> Posição 3049 = rich
selectST executado em 0.011707 segundos.
>>> Posição 3050 = riches
selectST executado em 0.26382 segundos.
>>> Posição 3051 = richness
selectST executado em 0.290648 segundos.
>>> Posição 3052 = ride
selectST executado em 0.069747 segundos.
>>> Posição 3053 = ridge
selectST executado em 0.274412 segundos.
>>> Posição 3054 = riffles
selectST executado em 0.078233 segundos.
>>> Posição 3055 = right
selectST executado em 0.056975 segundos.
>>> Posição 3056 = right!”
selectST executado em 0.214087 segundos.
>>> Posição 3057 = right,”
selectST executado em 0.276294 segundos.
>>> Posição 3058 = rim
selectST executado em 0.233539 segundos.
>>> Posição 3059 = riot
selectST executado em 0.198238 segundos.
>>> Posição 3060 = ripe
selectST executado em 0.176006 segundos.
>>> Posição 3061 = risen
selectST executado em 0.295051 segundos.
>>> Posição 3062 = rising
selectST executado em 0.082981 segundos.
>>> Posição 3063 = river
selectST executado em 0.036094 segundos.
>>> Posição 3064 = rivers
selectST executado em 0.01634 segundos.
>>> Posição 3065 = rock
selectST executado em 0.093722 segundos.
>>> Posição 3066 = rock-slide
selectST executado em 0.283756 segundos.
>>> Posição 3067 = rock-slides
selectST executado em 0.299367 segundos.
>>> Posição 3068 = rocks
selectST executado em 0.032943 segundos.
>>> Posição 3069 = rocks—all
selectST executado em 0.263571 segundos.
>>> Posição 3070 = rocky
