criando ST...
arquivo lido e ST construida em 0.012079 segundos
Possiveis operacoes do teste interativo:
selectST executado em 0.130784 segundos.
>>> Posição 2492 = much
selectST executado em 0.525414 segundos.
>>> Posição 2493 = much-gnawed
selectST executado em 0.01329 segundos.
>>> Posição 2494 = mud
selectST executado em 0.3779 segundos.
>>> Posição 2495 = mud-plastered
selectST executado em 0.432463 segundos.
>>> Posição 2496 = mule
selectST executado em 0.357192 segundos.
>>> Posição 2497 = muscles
selectST executado em 0.451475 segundos.
>>> Posição 2498 = mushroom
selectST executado em 0.284681 segundos.
>>> Posição 2499 = mushrooms
selectST executado em 0.641158 segundos.
>>> Posição 2500 = music
selectST executado em 0.354766 segundos.
>>> Posição 2501 = muskrats
selectST executado em 0.537436 segundos.
>>> Posição 2502 = musky
selectST executado em 0.178405 segundos.
>>> Posição 2503 = must
selectST executado em 0.187146 segundos.
>>> Posição 2504 = mutual
selectST executado em 0.174421 segundos.
>>> Posição 2505 = my
selectST executado em 0.671214 segundos.
>>> Posição 2506 = mysterious
selectST executado em 0.349594 segundos.
>>> Posição 2507 = mystic
selectST executado em 0.314735 segundos.
>>> Posição 2508 = mystified
selectST executado em 0.717863 segundos.
>>> Posição 2509 = nab
selectST executado em 0.480527 segundos.
>>> Posição 2510 = nails
selectST executado em 0.526798 segundos.
>>> Posição 2511 = naked
selectST executado em 0.703758 segundos.
>>> Posição 2512 = name
selectST executado em 0.6952 segundos.
>>> Posição 2513 = named
selectST executado em 0.134426 segundos.
>>> Posição 2514 = nap
selectST executado em 0.12218 segundos.
>>> Posição 2515 = nap,”
selectST executado em 0.215641 segundos.
>>> Posição 2516 = narrow
selectST executado em 0.483465 segundos.
>>> Posição 2517 = narrowed
selectST executado em 0.335273 segundos.
>>> Posição 2518 = nasal
selectST executado em 0.202728 segundos.
>>> Posição 2519 = natural
selectST executado em 0.332471 segundos.
>>> Posição 2520 = naturally
selectST executado em 0.688422 segundos.
>>> Posição 2521 = nature
selectST executado em 0.660851 segundos.
>>> Posição 2522 = near
selectST executado em 0.25189 segundos.
>>> Posição 2523 = nearer
selectST executado em 0.358037 segundos.
>>> Posição 2524 = nearest
selectST executado em 0.152616 segundos.
>>> Posição 2525 = nearing
selectST executado em 0.018978 segundos.
>>> Posição 2526 = nearly
selectST executado em 0.234769 segundos.
>>> Posição 2527 = neatly
selectST executado em 0.569552 segundos.
>>> Posição 2528 = neat’s-foot
selectST executado em 0.439343 segundos.
>>> Posição 2529 = necessarily
selectST executado em 0.725748 segundos.
>>> Posição 2530 = necessary
selectST executado em 0.330911 segundos.
>>> Posição 2531 = neck
selectST executado em 0.304503 segundos.
>>> Posição 2532 = necks
selectST executado em 0.349221 segundos.
>>> Posição 2533 = need
selectST executado em 0.360805 segundos.
>>> Posição 2534 = need,”
selectST executado em 0.475796 segundos.
>>> Posição 2535 = needed
selectST executado em 0.661343 segundos.
>>> Posição 2536 = needles
selectST executado em 0.25851 segundos.
>>> Posição 2537 = needn’t
selectST executado em 0.449341 segundos.
>>> Posição 2538 = neighbor
selectST executado em 0.600308 segundos.
>>> Posição 2539 = neighborhood
selectST executado em 0.723241 segundos.
>>> Posição 2540 = neighboring
selectST executado em 0.294814 segundos.
>>> Posição 2541 = neighbors
selectST executado em 0.235936 segundos.
>>> Posição 2542 = neither
selectST executado em 0.061884 segundos.
>>> Posição 2543 = nerves
selectST executado em 0.222967 segundos.
>>> Posição 2544 = nervous
selectST executado em 0.40379 segundos.
>>> Posição 2545 = nest
selectST executado em 0.534145 segundos.
>>> Posição 2546 = nesting
selectST executado em 0.318706 segundos.
>>> Posição 2547 = nestling
selectST executado em 0.656366 segundos.
>>> Posição 2548 = nests
selectST executado em 0.582607 segundos.
>>> Posição 2549 = network
selectST executado em 0.325501 segundos.
>>> Posição 2550 = never
selectST executado em 0.138784 segundos.
>>> Posição 2551 = new
selectST executado em 0.029282 segundos.
>>> Posição 2552 = newcomer
selectST executado em 0.020282 segundos.
>>> Posição 2553 = newcomers
selectST executado em 0.3867 segundos.
>>> Posição 2554 = newly
selectST executado em 0.649771 segundos.
>>> Posição 2555 = newsletter
selectST executado em 0.690341 segundos.
>>> Posição 2556 = next
selectST executado em 0.20311 segundos.
>>> Posição 2557 = nibble
selectST executado em 0.549291 segundos.
>>> Posição 2558 = nibbled
selectST executado em 0.440509 segundos.
>>> Posição 2559 = nice
selectST executado em 0.10235 segundos.
>>> Posição 2560 = nick
selectST executado em 0.393268 segundos.
>>> Posição 2561 = night
selectST executado em 0.549721 segundos.
>>> Posição 2562 = night,”
selectST executado em 0.108476 segundos.
>>> Posição 2563 = nights
selectST executado em 0.591822 segundos.
>>> Posição 2564 = no
selectST executado em 0.432762 segundos.
>>> Posição 2565 = nodding
selectST executado em 0.298602 segundos.
>>> Posição 2566 = noise
selectST executado em 0.293727 segundos.
>>> Posição 2567 = noisy
selectST executado em 0.615532 segundos.
>>> Posição 2568 = non
selectST executado em 0.296126 segundos.
>>> Posição 2569 = none
selectST executado em 0.375121 segundos.
>>> Posição 2570 = nonproprietary
selectST executado em 0.138369 segundos.
>>> Posição 2571 = noonday
selectST executado em 0.67276 segundos.
>>> Posição 2572 = nor
selectST executado em 0.609283 segundos.
>>> Posição 2573 = north
selectST executado em 0.632305 segundos.
>>> Posição 2574 = northern
selectST executado em 0.651551 segundos.
>>> Posição 2575 = nose
selectST executado em 0.031583 segundos.
>>> Posição 2576 = nosed
selectST executado em 0.207486 segundos.
>>> Posição 2577 = noses
selectST executado em 0.078662 segundos.
>>> Posição 2578 = nosing
selectST executado em 0.626645 segundos.
>>> Posição 2579 = nostrils
selectST executado em 0.479168 segundos.
>>> Posição 2580 = not
selectST executado em 0.028157 segundos.
>>> Posição 2581 = not,”
selectST executado em 0.124567 segundos.
>>> Posição 2582 = not?”
selectST executado em 0.077639 segundos.
>>> Posição 2583 = notch
selectST executado em 0.437688 segundos.
>>> Posição 2584 = note
selectST executado em 0.114506 segundos.
>>> Posição 2585 = nothing
selectST executado em 0.039414 segundos.
>>> Posição 2586 = notice
selectST executado em 0.516143 segundos.
>>> Posição 2587 = noticed
selectST executado em 0.411438 segundos.
>>> Posição 2588 = noticing
selectST executado em 0.69731 segundos.
>>> Posição 2589 = notifies
selectST executado em 0.338092 segundos.
>>> Posição 2590 = notion
selectST executado em 0.192689 segundos.
>>> Posição 2591 = now
selectST executado em 0.272103 segundos.
>>> Posição 2592 = now!”
selectST executado em 0.308778 segundos.
>>> Posição 2593 = nowhere
selectST executado em 0.312524 segundos.
>>> Posição 2594 = nuisance
selectST executado em 0.389433 segundos.
>>> Posição 2595 = number
selectST executado em 0.39721 segundos.
>>> Posição 2596 = numbers
selectST executado em 0.351785 segundos.
>>> Posição 2597 = numbers—gray
selectST executado em 0.145889 segundos.
>>> Posição 2598 = numerous
selectST executado em 0.120599 segundos.
>>> Posição 2599 = nurseries.”
selectST executado em 0.244704 segundos.
>>> Posição 2600 = nursery
selectST executado em 0.671613 segundos.
>>> Posição 2601 = nursing
selectST executado em 0.07382 segundos.
>>> Posição 2602 = nut
selectST executado em 0.175973 segundos.
>>> Posição 2603 = nut-filled
selectST executado em 0.214938 segundos.
>>> Posição 2604 = nuts
selectST executado em 0.44664 segundos.
>>> Posição 2605 = nutting
selectST executado em 0.037486 segundos.
>>> Posição 2606 = nuzzling
selectST executado em 0.410242 segundos.
>>> Posição 2607 = obediently
selectST executado em 0.018719 segundos.
>>> Posição 2608 = object
selectST executado em 0.054713 segundos.
>>> Posição 2609 = objected
selectST executado em 0.632312 segundos.
>>> Posição 2610 = observation
selectST executado em 0.425892 segundos.
>>> Posição 2611 = observed
selectST executado em 0.564813 segundos.
>>> Posição 2612 = obsolete
selectST executado em 0.214812 segundos.
>>> Posição 2613 = obtain
selectST executado em 0.319063 segundos.
>>> Posição 2614 = obtaining
selectST executado em 0.650384 segundos.
>>> Posição 2615 = occasional
selectST executado em 0.686561 segundos.
>>> Posição 2616 = occasionally
selectST executado em 0.686754 segundos.
>>> Posição 2617 = occur
selectST executado em 0.604613 segundos.
>>> Posição 2618 = occurred
selectST executado em 0.444451 segundos.
>>> Posição 2619 = ocean
selectST executado em 0.488658 segundos.
>>> Posição 2620 = odor
selectST executado em 0.587117 segundos.
>>> Posição 2621 = odors
selectST executado em 0.632968 segundos.
>>> Posição 2622 = of
selectST executado em 0.232893 segundos.
>>> Posição 2623 = of.”
selectST executado em 0.245235 segundos.
>>> Posição 2624 = off
selectST executado em 0.191842 segundos.
>>> Posição 2625 = off,”
selectST executado em 0.279331 segundos.
>>> Posição 2626 = offers
selectST executado em 0.403276 segundos.
>>> Posição 2627 = office
selectST executado em 0.673934 segundos.
>>> Posição 2628 = official
selectST executado em 0.162566 segundos.
>>> Posição 2629 = often
selectST executado em 0.239526 segundos.
>>> Posição 2630 = oftener
selectST executado em 0.605851 segundos.
>>> Posição 2631 = oh
selectST executado em 0.276858 segundos.
>>> Posição 2632 = oil
selectST executado em 0.726897 segundos.
>>> Posição 2633 = old
selectST executado em 0.170286 segundos.
>>> Posição 2634 = on
selectST executado em 0.410362 segundos.
>>> Posição 2635 = on!”
selectST executado em 0.138931 segundos.
>>> Posição 2636 = once
selectST executado em 0.222633 segundos.
>>> Posição 2637 = one
selectST executado em 0.297239 segundos.
>>> Posição 2638 = one--the
selectST executado em 0.411121 segundos.
>>> Posição 2639 = one-room
selectST executado em 0.272117 segundos.
>>> Posição 2640 = ones
selectST executado em 0.572972 segundos.
>>> Posição 2641 = onionlike
selectST executado em 0.070662 segundos.
>>> Posição 2642 = onions
selectST executado em 0.572619 segundos.
>>> Posição 2643 = online
selectST executado em 0.704265 segundos.
>>> Posição 2644 = only
selectST executado em 0.681479 segundos.
>>> Posição 2645 = onslaught
selectST executado em 0.545031 segundos.
>>> Posição 2646 = oozy
selectST executado em 0.34688 segundos.
>>> Posição 2647 = open
selectST executado em 0.132845 segundos.
>>> Posição 2648 = opening
selectST executado em 0.641883 segundos.
>>> Posição 2649 = opportunities
selectST executado em 0.619293 segundos.
>>> Posição 2650 = opportunity
selectST executado em 0.6194 segundos.
>>> Posição 2651 = opposite
selectST executado em 0.058649 segundos.
>>> Posição 2652 = optimistically
selectST executado em 0.056085 segundos.
>>> Posição 2653 = or
selectST executado em 0.503377 segundos.
>>> Posição 2654 = orange
selectST executado em 0.093144 segundos.
>>> Posição 2655 = orange-winged
selectST executado em 0.188209 segundos.
>>> Posição 2656 = order
selectST executado em 0.487308 segundos.
>>> Posição 2657 = ordered
selectST executado em 0.616564 segundos.
>>> Posição 2658 = organized
selectST executado em 0.624303 segundos.
>>> Posição 2659 = original
selectST executado em 0.194377 segundos.
>>> Posição 2660 = originator
selectST executado em 0.466175 segundos.
>>> Posição 2661 = other
selectST executado em 0.124927 segundos.
>>> Posição 2662 = other.”
selectST executado em 0.48454 segundos.
>>> Posição 2663 = others
selectST executado em 0.164383 segundos.
>>> Posição 2664 = ought
selectST executado em 0.102986 segundos.
>>> Posição 2665 = our
selectST executado em 0.010008 segundos.
>>> Posição 2666 = ours.”
selectST executado em 0.305546 segundos.
>>> Posição 2667 = ourselves.”
selectST executado em 0.440752 segundos.
>>> Posição 2668 = out
selectST executado em 0.1766 segundos.
>>> Posição 2669 = out!”
selectST executado em 0.215461 segundos.
>>> Posição 2670 = out,’
selectST executado em 0.300718 segundos.
>>> Posição 2671 = outdated
selectST executado em 0.708089 segundos.
>>> Posição 2672 = outrun
selectST executado em 0.42228 segundos.
>>> Posição 2673 = outside
selectST executado em 0.237251 segundos.
>>> Posição 2674 = over
selectST executado em 0.232705 segundos.
>>> Posição 2675 = over?”
selectST executado em 0.729963 segundos.
>>> Posição 2676 = overalls
selectST executado em 0.289843 segundos.
>>> Posição 2677 = overgrown
selectST executado em 0.449434 segundos.
>>> Posição 2678 = overhanging
selectST executado em 0.686706 segundos.
>>> Posição 2679 = overhead
selectST executado em 0.279929 segundos.
>>> Posição 2680 = overlooked
selectST executado em 0.635688 segundos.
>>> Posição 2681 = owed
selectST executado em 0.047716 segundos.
>>> Posição 2682 = owl
selectST executado em 0.326545 segundos.
>>> Posição 2683 = owls
selectST executado em 0.60419 segundos.
>>> Posição 2684 = own
selectST executado em 0.475858 segundos.
>>> Posição 2685 = owned
selectST executado em 0.72901 segundos.
>>> Posição 2686 = owner
selectST executado em 0.661668 segundos.
>>> Posição 2687 = owners
selectST executado em 0.701419 segundos.
>>> Posição 2688 = owns
selectST executado em 0.024616 segundos.
>>> Posição 2689 = pack-horse
selectST executado em 0.040187 segundos.
>>> Posição 2690 = pack-rat
selectST executado em 0.098545 segundos.
>>> Posição 2691 = pack-rats
selectST executado em 0.452657 segundos.
>>> Posição 2692 = packing
selectST executado em 0.719278 segundos.
>>> Posição 2693 = pad
selectST executado em 0.638665 segundos.
>>> Posição 2694 = padded
selectST executado em 0.485031 segundos.
>>> Posição 2695 = paddled
selectST executado em 0.017508 segundos.
>>> Posição 2696 = paddling
selectST executado em 0.309734 segundos.
